id,timestamp,control_mode,manufacturer,battery_capacity
id_005,2024-04-04 00:00:00+00:00,MANUAL,Manufacturer B,7468.0
id_005,2024-04-06 00:00:00+00:00,AUTOMATIC,Manufacturer B,10444.0
id_005,2024-04-11 00:00:00+00:00,AUTOMATIC,Manufacturer B,4262.0
id_005,2024-04-12 00:00:00+00:00,AUTOMATIC,Manufacturer B,9274.0
id_005,2024-04-23 00:00:00+00:00,AUTOMATIC,Manufacturer B,5156.0
id_005,2024-05-02 00:00:00+00:00,AUTOMATIC,Manufacturer B,5233.0
id_005,2024-05-06 00:00:00+00:00,AUTOMATIC,Manufacturer B,3651.0
id_005,2024-05-07 00:00:00+00:00,AUTOMATIC,Manufacturer B,5466.0
id_005,2024-05-12 00:00:00+00:00,MANUAL,Manufacturer B,3761.0
id_005,2024-05-13 00:00:00+00:00,AUTOMATIC,Manufacturer B,3603.0
id_005,2024-05-19 00:00:00+00:00,AUTOMATIC,Manufacturer B,9183.0
id_005,2024-05-20 00:00:00+00:00,AUTOMATIC,Manufacturer B,7112.0
id_006,2024-04-02 00:00:00+00:00,AUTOMATIC,Manufacturer B,16790.0
id_006,2024-04-03 00:00:00+00:00,AUTOMATIC,Manufacturer B,13001.0
id_006,2024-04-11 00:00:00+00:00,AUTOMATIC,Manufacturer B,20813.0
id_006,2024-04-14 00:00:00+00:00,AUTOMATIC,Manufacturer B,17210.0
id_006,2024-04-17 00:00:00+00:00,MANUAL,Manufacturer B,15630.0
id_006,2024-04-18 00:00:00+00:00,AUTOMATIC,Manufacturer B,25367.0
id_006,2024-04-23 00:00:00+00:00,MANUAL,Manufacturer B,14937.0
id_006,2024-04-24 00:00:00+00:00,MANUAL,Manufacturer B,24964.0
id_006,2024-04-28 00:00:00+00:00,AUTOMATIC,Manufacturer B,13619.0
id_006,2024-05-03 00:00:00+00:00,AUTOMATIC,Manufacturer B,20097.0
id_006,2024-05-09 00:00:00+00:00,AUTOMATIC,Manufacturer B,17792.0
id_006,2024-05-12 00:00:00+00:00,MANUAL,Manufacturer B,19264.0
id_006,2024-05-16 00:00:00+00:00,AUTOMATIC,Manufacturer B,11497.0
id_006,2024-05-18 00:00:00+00:00,MANUAL,Manufacturer B,12063.0
id_006,2024-05-19 00:00:00+00:00,AUTOMATIC,Manufacturer B,15995.0
id_006,2024-05-23 00:00:00+00:00,MANUAL,Manufacturer B,14804.0
id_006,2024-05-24 00:00:00+00:00,AUTOMATIC,Manufacturer B,24868.0
id_015,2024-04-01 00:00:00+00:00,MANUAL,Manufacturer B,7549.0
id_015,2024-04-02 00:00:00+00:00,AUTOMATIC,Manufacturer B,19119.0
id_015,2024-04-05 00:00:00+00:00,AUTOMATIC,Manufacturer B,7395.0
id_015,2024-04-08 00:00:00+00:00,AUTOMATIC,Manufacturer B,18589.0
id_015,2024-04-09 00:00:00+00:00,AUTOMATIC,Manufacturer B,17505.0
id_015,2024-04-11 00:00:00+00:00,AUTOMATIC,Manufacturer B,19057.0
id_015,2024-04-25 00:00:00+00:00,AUTOMATIC,Manufacturer B,13994.0
id_015,2024-05-24 00:00:00+00:00,AUTOMATIC,Manufacturer B,9936.0
id_019,2024-04-05 00:00:00+00:00,AUTOMATIC,Manufacturer B,10372.0
id_019,2024-04-06 00:00:00+00:00,MANUAL,Manufacturer B,20122.0
id_019,2024-04-08 00:00:00+00:00,MANUAL,Manufacturer B,18918.0
id_019,2024-04-10 00:00:00+00:00,AUTOMATIC,Manufacturer B,17462.0
id_019,2024-04-11 00:00:00+00:00,AUTOMATIC,Manufacturer B,11799.0
id_019,2024-04-23 00:00:00+00:00,MANUAL,Manufacturer B,21924.0
id_019,2024-04-24 00:00:00+00:00,AUTOMATIC,Manufacturer B,15698.0
id_019,2024-04-25 00:00:00+00:00,AUTOMATIC,Manufacturer B,9433.0
id_019,2024-05-12 00:00:00+00:00,AUTOMATIC,Manufacturer B,13062.0
id_019,2024-05-16 00:00:00+00:00,MANUAL,Manufacturer B,12011.0
id_019,2024-05-17 00:00:00+00:00,AUTOMATIC,Manufacturer B,18449.0
id_019,2024-05-18 00:00:00+00:00,MANUAL,Manufacturer B,20520.0
id_019,2024-05-20 00:00:00+00:00,AUTOMATIC,Manufacturer B,10445.0
id_021,2024-04-02 00:00:00+00:00,MANUAL,Manufacturer B,22082.0
id_021,2024-04-05 00:00:00+00:00,MANUAL,Manufacturer B,21088.0
id_021,2024-04-06 00:00:00+00:00,MANUAL,Manufacturer B,22431.0
id_021,2024-04-07 00:00:00+00:00,MANUAL,Manufacturer B,26206.0
id_021,2024-04-08 00:00:00+00:00,MANUAL,Manufacturer B,29324.0
id_021,2024-04-09 00:00:00+00:00,MANUAL,Manufacturer B,25843.0
id_021,2024-04-11 00:00:00+00:00,MANUAL,Manufacturer B,18081.0
id_021,2024-04-13 00:00:00+00:00,MANUAL,Manufacturer B,21056.0
id_021,2024-04-14 00:00:00+00:00,MANUAL,Manufacturer B,24927.0
id_021,2024-04-18 00:00:00+00:00,MANUAL,Manufacturer B,24399.0
id_021,2024-04-19 00:00:00+00:00,MANUAL,Manufacturer B,22739.0
id_021,2024-04-20 00:00:00+00:00,MANUAL,Manufacturer B,27945.0
id_021,2024-04-21 00:00:00+00:00,AUTOMATIC,Manufacturer B,26855.0
id_021,2024-04-22 00:00:00+00:00,AUTOMATIC,Manufacturer B,27633.0
id_021,2024-04-23 00:00:00+00:00,MANUAL,Manufacturer B,21436.0
id_021,2024-04-26 00:00:00+00:00,MANUAL,Manufacturer B,27255.0
id_021,2024-04-27 00:00:00+00:00,MANUAL,Manufacturer B,25103.0
id_021,2024-04-28 00:00:00+00:00,MANUAL,Manufacturer B,27280.0
id_021,2024-04-30 00:00:00+00:00,MANUAL,Manufacturer B,26570.0
id_021,2024-05-01 00:00:00+00:00,MANUAL,Manufacturer B,21042.0
id_021,2024-05-04 00:00:00+00:00,MANUAL,Manufacturer B,28900.0
id_021,2024-05-06 00:00:00+00:00,MANUAL,Manufacturer B,20446.0
